,A,B,C,D
2000-06-22,-13.927118032758635,39.036580713648405,-3.4957894144996136,-8.40217030013796
2000-06-23,-12.54875212574019,37.222923119952775,-3.576298992864835,-8.863750480860483
2000-06-24,-13.756392272474175,36.805855091641654,-1.8257074271339426,-8.99596891105663
2000-06-25,-13.796487273056346,38.22217519793262,-1.85961470330241,-7.009073565309485
2000-06-26,-13.76279661198699,39.33272096713023,-1.780585771533593,-5.892167919380849
2000-06-27,-13.935350899094935,38.888998745867205,-0.864563984130906,-4.92287972070813
2000-06-28,-13.601683087580337,38.306184595542014,-0.6865770270334622,-6.730259736346891
2000-06-29,-13.684366687329474,39.7088341423308,-1.9656549822742608,-3.7780100677683293
2000-06-30,-15.049730232146484,39.95750968083797,-1.5168525262445696,-4.4295424721770535
2000-07-01,-14.29189463535674,40.313005241079395,-3.1544640820258465,-4.997044126720039
2000-07-02,-14.704518236985763,40.34259114408789,-4.850917755034164,-4.808027353342645
2000-07-03,-14.455481695174218,41.22923317281767,-3.9529604247679027,-4.77440552959975
2000-07-04,-14.940349822595728,41.96098489421643,-3.556021533006876,-5.37968826924145
2000-07-05,-13.111834380778658,43.66666340806985,-4.627200524794144,-6.496596784343108
2000-07-06,-12.794344819206598,42.82115352028401,-3.148898862507946,-7.473531147277951
2000-07-07,-12.168031445362566,43.2176600440703,-1.7711044787789463,-7.426505229978727
2000-07-08,-12.089117147185867,44.48383809033997,-2.8417183518423528,-6.526786020345053
2000-07-09,-12.065229580173549,44.26859086226032,-2.732741716800813,-5.4199819232897255
2000-07-10,-13.261580656063288,44.31816728355166,-3.0058090355901568,-5.770313076043527
2000-07-11,-13.757805148534702,45.38818567124186,-3.962061250054346,-4.128330813715944
2000-07-12,-13.072964582842415,47.33552665705316,-2.5864744958910086,-4.281205693234068
2000-07-13,-12.814758971704878,47.299221029982135,-2.206442968396309,-6.285261830156378
2000-07-14,-14.027013542500669,46.974567719133674,-4.241335187390913,-4.0030724533143225
2000-07-15,-13.457769271985892,48.70001686981323,-5.662092860095795,-4.512485558088718
2000-07-16,-13.245218330321826,48.24904486128919,-6.187800599657142,-5.457241425259829
2000-07-17,-14.004827950246176,49.051286995490656,-7.70665467955092,-4.00149057990526
2000-07-18,-13.612076064384754,47.642000101601276,-6.0800066927822805,-4.947810365304219
2000-07-19,-13.25866974211211,45.95197186930796,-5.317989429554368,-5.410831669100397
2000-07-20,-12.417562700040897,46.481916937762506,-4.855376150153746,-4.52303833149843
2000-07-21,-12.823551493123198,47.260863755878106,-5.211942329941293,-4.596709553466839
2000-07-22,-13.554583251067273,47.71865600665259,-4.910811066580025,-4.371026276722378
2000-07-23,-13.174375243123478,47.3640674288942,-4.657985899124234,-4.1721392479566815
2000-07-24,-13.078346794390278,47.04141351858162,-3.696409585993733,-5.685162635676779
2000-07-25,-12.92387841406312,47.26867698490896,-3.425884116750291,-4.70599076313534
2000-07-26,-13.87523848431798,49.2675690527093,-4.528522985600174,-5.363191774147648
2000-07-27,-12.934040135389282,48.34272950752328,-5.150222405198302,-5.169512448238197
2000-07-28,-13.667818829540618,48.110501782785285,-5.73063080885369,-5.579870389072076
2000-07-29,-14.478148974190928,47.65500820808848,-6.637146153880833,-6.9069537209474
2000-07-30,-14.913829222352469,47.65300039159283,-6.310876763915974,-6.491563962514177
2000-07-31,-15.293036861866199,46.41374295798341,-7.670001313477782,-5.66187525537277
2000-08-01,-14.742554647081096,45.1433375078567,-8.573031212259963,-4.792201903517763
2000-08-02,-12.121941041977491,45.08957093792502,-8.077354355904522,-3.6349774665997057
2000-08-03,-12.698864002380994,44.82994696149858,-7.699203072733862,-2.6451193973266593
2000-08-04,-13.08996919515349,44.27405077965007,-7.003867799719421,-5.3230733104980095
2000-08-05,-13.225553594214723,44.44188308890527,-5.447801908801381,-3.7571469262525
2000-08-06,-14.779366274616262,44.3443676500326,-4.657027114184667,-2.941869188423704
2000-08-07,-13.423752821919338,42.61935911211776,-4.962691066196716,-2.647344981908535
2000-08-08,-12.626895272745596,43.60616008399092,-5.885593297317158,-3.0268158109859216
2000-08-09,-12.822861628615788,41.68381087029071,-4.6909025283201595,-3.4963925477454088
2000-08-10,-15.346867540633035,40.21949196125997,-5.168073185822433,-4.17062828990628
2000-08-11,-15.901437190934919,39.52687374085013,-7.907482069609945,-1.4499799921208023
2000-08-12,-15.717109609204142,37.396619581875186,-6.639223507612829,-1.6558589663102017
2000-08-13,-15.050295010234471,37.38025341810942,-5.86591341053486,-0.9337658159317543
2000-08-14,-14.663635404652533,36.247578071288395,-4.104611481003303,-2.262700195515838
2000-08-15,-14.493448119790774,35.5107966404189,-3.3898654358774016,-1.4088537115625794
2000-08-16,-14.594543041204624,35.0924195796348,-3.5225565086285884,-0.5739840922497101
2000-08-17,-13.84888531221777,35.59478557043649,-4.864221143086188,-1.5929376416550403
2000-08-18,-13.736616434263041,34.40276841856689,-7.0365332808323995,-1.1229969536308442
2000-08-19,-13.704256480455268,33.13831858992647,-6.186943977877332,-0.12936532766528208
2000-08-20,-13.999792887583977,30.915304800789134,-7.270964320094314,-0.6880889166262183
2000-08-21,-14.457748155031654,29.315098846721938,-9.023482795932694,-1.150097333867792
2000-08-22,-14.025424902047114,30.33474877508465,-8.543731714303464,-2.2907426367438077
2000-08-23,-13.291620464463971,28.76803110559443,-7.579198939709551,-0.7743419701778846
2000-08-24,-13.311657029818681,27.880654623065475,-7.083212519940394,-0.6366736378816056
2000-08-25,-13.776654438052613,29.01232158306653,-9.218587706105279,-0.6001609414602374
2000-08-26,-13.213778704784394,29.953476518690373,-10.233886213527752,-0.609390891358029
2000-08-27,-14.535780604060403,29.34976045479373,-11.072662816022314,0.6220088515310542
2000-08-28,-14.324073107758712,28.598322932484052,-10.120494752170634,1.8344423681398259
2000-08-29,-12.928591381348031,30.086361148596797,-11.277427847146516,1.8114920169442608
2000-08-30,-12.053530662854241,29.52349747487047,-12.118314552899736,4.365424350662091
2000-08-31,-12.346971472007073,28.992382330535584,-12.94088126015488,4.592748831452955
2000-09-01,-12.488109893954364,29.07470460243599,-14.570913434483856,2.5514901206978187
2000-09-02,-12.29914776453963,28.51659010603847,-15.019485799932141,2.6879737798365935
2000-09-03,-12.581848441942707,27.340767445108156,-15.193240612713325,3.266888601992692
2000-09-04,-13.046811217746919,27.88173761610528,-16.841097096622903,3.883091692508752
2000-09-05,-12.318654616829342,27.503496261986292,-16.18055685832456,4.300448487466626
2000-09-06,-13.808479919562611,27.47459970168747,-15.649897818747503,3.7023674295970936
2000-09-07,-13.96603668314944,26.362173631662706,-13.940627726849579,5.258970795100259
2000-09-08,-14.272324362513107,25.155764143587366,-14.11876726674406,3.2006071898064263
2000-09-09,-15.472148887029482,25.83021000858686,-14.974574403211715,3.0733636508994513
2000-09-10,-15.292089267333896,25.332532519039088,-16.050966081221336,1.4567991557606437
2000-09-11,-12.646757552266326,25.446627998415718,-15.355676034889928,2.078032038610517
2000-09-12,-11.277343386470658,25.212872153730086,-16.075658623827312,1.3987562133024554
2000-09-13,-10.280508723124182,24.807025551739724,-17.5502997845174,-0.6142865556369785
2000-09-14,-10.468034310162617,25.602531799184202,-17.04972918871438,-1.0384099676289082
2000-09-15,-10.392888175158552,25.96627392751604,-17.456058368007326,-1.5878948414133212
2000-09-16,-10.64246505740156,25.92634094679645,-17.774826683739615,-3.288624891113469
2000-09-17,-10.849161486706112,26.192422209689852,-19.817940225290357,-1.9216397959582214
2000-09-18,-10.982342473392233,24.80657087117135,-20.26792747563406,-0.5799102823452544
2000-09-19,-11.250814508195262,24.104160132303665,-20.36021650637694,0.6452667202674067
2000-09-20,-12.490076054140662,24.98137182072607,-19.534824622621464,1.834439438938688
2000-09-21,-12.195735664174974,23.932838659417715,-17.477784735066614,2.741624529026844
2000-09-22,-12.595233898729235,23.584316913979595,-17.814873753326005,2.872276683844396
2000-09-23,-12.358941068761059,22.602696520134803,-18.42872657650041,2.095548813008018
2000-09-24,-13.471008230158592,23.232703337239165,-17.47239110918406,1.9387676822682052
2000-09-25,-12.59861130227311,23.864752077837874,-17.467667839476952,0.4142977140394597
2000-09-26,-12.910564351623957,23.908481320411166,-16.60668852425948,0.005831666549560743
2000-09-27,-12.42407032879982,23.280685470456078,-16.141485740354064,0.5015449062418585
2000-09-28,-13.073528995509374,22.700758917208585,-13.968424933749487,0.750045092542903
2000-09-29,-12.903528578912967,22.708429669662063,-13.557025663416278,1.4153693496006512
2000-09-30,-12.826736948749543,21.714591911766174,-12.212254598938618,0.9691554364878621
2000-10-01,-13.166286094715668,20.685758200132398,-10.458704156990494,0.8583975809370866
2000-10-02,-12.041097155617251,20.29107526201108,-9.953194827447259,1.5478932739620141
2000-10-03,-11.031666623020627,19.82152870032928,-10.460322052353998,2.4024815303318694
2000-10-04,-11.209494631952968,17.64189004221022,-9.289664409663377,3.295925966392992
2000-10-05,-12.728925181966835,16.313629073293097,-9.444461337278774,4.399165901131617
2000-10-06,-12.844002279185633,16.198967347944542,-8.747266538979368,4.620512758670692
2000-10-07,-13.689108921191671,15.04856688016192,-8.683270313460408,4.687781617914589
2000-10-08,-13.775479625324355,14.824982606645378,-9.408500919434061,4.235105740034067
2000-10-09,-13.378391097489267,14.059870240781501,-10.358960004867438,3.3262876187270227
2000-10-10,-12.56045911895497,13.17298923802905,-10.600438816399523,2.9224714560806193
2000-10-11,-12.25870079880948,14.040748593893493,-10.407908166192902,2.825562329315176
2000-10-12,-13.791852122386588,14.531468162696248,-11.233758720692629,1.90499531758884
2000-10-13,-14.263930073203758,14.214324830654412,-11.425985835896695,2.4685940595064917
2000-10-14,-12.909464477455732,14.306335945377821,-11.71192483519409,2.239969930514287
2000-10-15,-13.081235737761126,14.304643263357518,-12.571716633541207,2.540368994564484
2000-10-16,-13.992009027702265,14.151984319080542,-13.115642540726146,1.8741424836516294
2000-10-17,-15.388633821568282,13.458481631405498,-13.33147102115734,2.4933465939511366
2000-10-18,-15.377163662501205,13.48613059814867,-12.94747675996178,1.8886777618883182
2000-10-19,-15.901488129685625,14.274815638335479,-12.695490057222024,1.5577548925923999
2000-10-20,-16.023942413075027,15.178143458790228,-12.845363420252603,3.7174640925282123
2000-10-21,-15.444631172209629,15.050169319958124,-12.104638597624598,3.108474151636502
2000-10-22,-16.314144725374298,16.112602086027458,-11.325454353641511,2.2774392115422843
2000-10-23,-14.93247941906877,17.37400060248378,-12.269914060912269,1.756487927839543
2000-10-24,-15.760825829420456,17.1590245632463,-10.442735308692964,2.308172510127073
2000-10-25,-17.982561633609578,17.879571555026114,-8.582731624058743,1.100165543008643
2000-10-26,-18.28266848869539,19.033933317794844,-7.792842859727993,1.0144525143132996
2000-10-27,-18.624058412428308,18.54872284653775,-5.506838789726723,1.8131582310761778
2000-10-28,-17.69628223320861,19.136025752683064,-2.777307795950729,1.4255682905105636
2000-10-29,-17.290389418032362,20.786603735279435,-1.5753549341160262,1.7271072131122978
2000-10-30,-17.284724125782077,22.725347409269496,-0.5410572459885263,1.6304349237364095
2000-10-31,-18.584276253607143,22.60508704873893,-0.19140722854218128,2.5825832315021646
2000-11-01,-17.485686395091104,21.635828025707323,0.3200247503310313,2.633330052594376
2000-11-02,-16.130397103052008,20.546602063202496,-0.11080276198702249,1.1228746185664298
2000-11-03,-14.937880255376683,20.99949718803351,-1.1558618765323305,1.7663109283635499
2000-11-04,-16.242320938781276,20.296912493258986,-1.4509688244216892,0.7095891084639114
2000-11-05,-15.695482750681276,20.05612512599862,-0.5022177662787456,1.0936324512593985
2000-11-06,-15.706370599624327,20.775898878778797,-2.2129090952881874,2.3178103593285453
2000-11-07,-14.883134828146723,21.166328778332144,-3.187045976586794,1.6031666147980854
2000-11-08,-16.283080433686603,20.760401064875648,-3.065649872992737,2.4731576209203876
2000-11-09,-17.585634467782658,19.68116294324156,-3.0320090647923044,3.9825947075956902
2000-11-10,-17.06253795864675,18.920020505343977,-3.3446593039791535,3.700317624292667
2000-11-11,-16.972113881056856,18.54404101650853,-3.862390808323467,4.7927416948101875
2000-11-12,-18.401975579860974,16.511181839681516,-4.632222223322175,3.1454328336814017
2000-11-13,-18.36301411958724,17.713068525524648,-4.457226561048819,5.233214620497659
2000-11-14,-20.658490584427252,18.639585284755473,-5.048775519717288,4.335291122844745
2000-11-15,-20.311672768177264,17.893254972928695,-3.641929114335201,5.189271605081913
2000-11-16,-20.643348781784255,17.428916699116485,-2.863512867138773,5.894780493879631
2000-11-17,-20.22971435900433,16.538055308799727,-2.1837324407730687,4.425002544161454
2000-11-18,-19.845893842067664,17.95132181434429,-2.3383817762198555,4.504235262387843
2000-11-19,-20.754153507874676,17.45279417628547,-1.808388855904806,4.467634023944574
2000-11-20,-21.361168630287974,18.005712491195883,-3.642314082097836,4.212948414246609
2000-11-21,-22.687067802627396,18.006400938707532,-3.4304721349815175,3.7162217141321547
2000-11-22,-22.885040240835224,17.84484027603637,-4.146907922260116,3.9860448441496397
2000-11-23,-22.179096572044116,17.22638071449382,-5.142479863770205,4.19817507217226
2000-11-24,-20.502409198085914,16.689693152140244,-4.82678482404751,4.6096451751261105
2000-11-25,-19.890774410728273,16.442692198317904,-6.429444125563844,5.949239763315145
2000-11-26,-20.73309066286731,17.046590313407183,-7.271980030551983,6.685545813214021
